,0,0,0,0,0,0,0,0,0
0,-0.0,0.0,0.0,0.0,0.0,0.0,12.31,19.95,41.46
1,-0.0,-0.0,0.0,0.01,0.01,0.45,14.51,25.74,49.73
2,-0.0,0.0,-0.0,0.0,-0.0,0.76,18.48,33.06,41.82
3,-0.0,0.0,-0.0,0.0,0.0,0.01,8.38,21.58,30.78
4,-0.0,0.0,0.0,0.0,-0.0,0.07,16.46,31.58,42.39
5,-0.0,-0.0,0.0,0.0,0.0,-0.0,5.31,17.79,26.07
6,0.0,-0.0,0.0,-0.0,0.0,3.6,17.31,21.32,48.53
7,-0.0,0.01,0.01,0.01,0.0,0.03,9.44,28.97,35.07
8,-0.0,0.0,-0.0,0.0,0.0,0.05,5.14,20.44,28.87
9,0.0,-0.0,0.0,0.0,0.0,0.06,15.28,43.02,37.38
10,-0.0,0.0,-0.0,-0.0,0.0,0.86,24.29,33.35,42.69
11,0.0,-0.0,0.0,-0.0,0.0,1.65,10.77,26.14,41.41
12,0.0,0.0,0.0,0.0,0.0,0.02,15.14,32.7,35.27
13,0.0,0.0,0.0,0.0,0.0,0.03,12.23,26.8,43.31
14,0.0,0.0,-0.0,0.01,0.0,0.15,15.05,26.69,34.24
15,-0.0,0.0,0.0,-0.0,0.0,0.03,14.61,25.04,33.8
16,-0.0,0.0,0.0,-0.0,0.0,-0.0,13.37,19.67,30.8
17,-0.0,0.0,0.0,0.0,-0.0,0.03,7.1,14.42,25.99
18,-0.0,-0.0,0.0,0.0,0.0,0.44,22.96,29.04,36.96
19,-0.0,-0.0,-0.0,0.0,0.0,0.34,10.65,25.93,35.01
20,-0.0,0.0,0.0,-0.0,0.0,0.01,13.97,25.52,36.95
21,-0.0,-0.0,0.01,0.0,0.0,7.55,10.44,25.44,41.81
22,0.0,-0.0,-0.0,-0.0,-0.0,8.75,38.02,56.7,57.98
23,0.0,0.0,-0.0,-0.0,0.0,6.96,24.14,36.77,55.82
24,0.0,-0.0,-0.0,0.0,-0.0,7.07,20.64,34.73,49.58
25,-0.0,0.0,0.0,0.0,0.0,8.32,23.66,33.25,62.97
26,0.0,0.0,-0.0,-0.0,0.0,3.19,18.15,30.0,47.08
27,0.0,0.0,0.0,0.0,0.0,9.32,28.26,37.17,56.79
28,-0.0,0.0,0.0,-0.0,0.01,19.44,44.53,41.79,68.2
29,-0.0,-0.0,-0.0,-0.0,0.03,19.45,39.3,49.05,68.4
30,0.0,-0.0,0.0,-0.0,0.01,3.83,15.95,31.27,48.69
31,-0.0,-0.0,0.0,-0.0,0.0,6.47,21.69,30.74,53.34
32,-0.0,-0.0,-0.0,0.01,1.2,23.72,36.62,40.07,60.33
33,0.0,-0.0,-0.0,0.0,0.07,17.39,41.09,43.99,61.81
34,0.0,-0.0,-0.0,0.0,0.0,20.48,30.41,48.86,65.91
35,-0.0,-0.0,0.0,0.02,5.39,16.58,38.59,60.79,73.9
36,0.0,-0.0,-0.0,0.01,4.25,12.26,18.34,51.37,52.44
37,0.0,-0.0,0.0,0.0,1.8,14.45,36.83,55.81,75.18
38,0.0,-0.0,0.0,0.01,3.23,11.97,31.22,50.45,69.91
39,-0.0,0.0,-0.0,0.0,8.64,21.02,44.92,34.68,65.0
40,-0.0,-0.0,0.0,0.0,1.96,17.2,33.23,53.93,65.52
41,0.0,-0.0,0.0,0.01,6.43,13.97,28.25,49.82,58.94
42,-0.0,0.01,-0.0,0.03,3.69,19.91,34.48,50.77,78.53
43,0.01,0.01,0.0,0.03,12.13,38.76,87.58,81.15,102.73
44,0.0,0.0,0.0,-0.0,11.64,36.85,57.33,74.79,89.41
45,0.0,-0.0,-0.0,0.03,6.91,15.77,22.99,17.5,46.81
46,0.01,-0.0,0.01,0.0,11.04,26.32,50.55,62.13,76.15
47,-0.0,0.0,0.01,0.01,5.48,16.96,43.14,63.2,62.53
48,-0.0,0.0,-0.0,0.01,3.58,25.99,28.67,56.87,67.24
49,-0.0,-0.0,-0.0,0.0,5.03,22.99,42.23,72.2,77.12
50,0.0,0.0,0.0,0.0,7.04,22.04,24.64,59.18,73.61
51,0.0,-0.0,0.0,0.0,2.39,18.2,20.51,35.37,63.48
52,0.0,-0.0,0.0,0.01,3.84,16.75,36.91,46.34,61.53
53,0.01,0.0,0.0,-0.0,2.94,7.87,14.3,22.03,54.89
54,0.0,-0.0,0.0,0.02,2.05,12.76,30.41,35.78,59.68
55,0.0,-0.0,0.0,0.0,4.23,14.58,36.62,46.1,70.49
56,0.0,-0.0,-0.0,0.01,0.0,0.03,7.46,23.94,32.65
57,-0.0,-0.0,0.0,-0.0,0.01,0.02,23.82,34.4,53.66
58,-0.0,0.0,0.0,0.0,0.0,0.02,8.33,17.6,36.0
59,0.0,-0.0,0.0,-0.0,0.0,0.01,4.69,17.0,29.26
60,0.0,0.0,0.0,0.0,-0.0,0.01,7.88,27.29,38.75
61,0.0,-0.0,0.0,0.0,0.0,0.0,8.19,17.65,34.7
62,0.0,0.0,0.0,0.0,-0.0,0.01,4.99,10.24,23.64
63,-0.0,-0.0,0.0,0.01,8.09,18.83,12.68,28.83,56.58
64,0.0,0.0,0.0,0.0,4.45,20.92,30.65,51.93,67.34
65,0.0,0.0,0.0,0.0,3.54,19.29,21.74,47.08,66.21
66,0.0,-0.0,-0.0,-0.0,2.75,11.43,23.53,35.02,56.89
67,-0.0,-0.0,-0.0,0.01,8.94,24.76,63.38,79.0,94.65
68,-0.0,0.0,0.0,0.0,3.93,18.36,23.93,55.69,60.92
